1, 1, 2, 3, 5, 6, 9, 11, 15, 18, 23, 27, 34, 39, 47, 54, 64, 72, 84, 94, 108, 120, 136, 150, 169, 185, 206, 225, 249, 270, 297, 321, 351, 378, 411, 441, 478, 511, 551, 588, 632, 672, 720, 764, 816, 864, 920, 972, 1033, 1089, 1154, 1215, 1285, 1350, 1425, 1495, 1575, 1650, 1735, 1815, 1906, 1991, 2087, 2178, 2280, 2376, 2484, 2586, 2700, 2808, 2928, 3042, 3169, 3289, 3422, 3549, 3689, 3822, 3969, 4109, 4263, 4410, 4571, 4725, 4894, 5055, 5231, 5400, 5584, 5760, 5952, 6136, 6336, 6528, 6736, 6936, 7153, 
15327361, 15362786, 15398103, 15433637, 15469062, 15504705, 15540239, 15575991, 15611634, 15647495, 15683247, 15719218, 15755079, 15791159, 15827130, 15863320, 15899400, 15935700, 15971890, 16008300, 16044600, 16081120, 16117530, 16154161, 16190681, 16227422, 16264053, 16300905, 16337646, 16374609, 16411461, 16448535, 16485498, 16522683, 16559757, 16597054, 16634239, 16671647, 16708944, 16746464, 16783872, 16821504, 16859024, 16896768, 16934400, 16972256, 17010000, 17047969, 17085825, 17123906, 17161875, 17200069, 17238150, 17276457, 17314651, 17353071, 17391378, 17429911, 17468331, 17506978, 17545511, 17584271, 17622918, 17661792, 17700552, 17739540, 17778414, 17817516, 17856504, 17895720, 17934822, 17974153, 18013369, 18052814, 18092145, 18131705, 18171150, 18210825, 18250385, 18290175, 18329850, 18369755, 18409545, 18449566, 18489471, 18529607, 18569628, 18609880, 18650016, 18690384, 18730636, 18771120, 18811488, 18852088, 18892572, 18933289, 18973889, 19014722, 19055439, 19096389, 
19137222, 19178289, 19219239, 19260423, 19301490, 19342791, 19383975, 19425394, 19466695, 19508231, 19549650, 19591304, 19632840, 19674612, 19716266, 19758156, 19799928, 19841936, 19883826, 19925953, 19967961, 20010206, 20052333, 20094697, 20136942, 20179425, 20221789, 20264391, 20306874, 20349595, 20392197, 20435038, 20477759, 20520719, 20563560, 20606640, 20649600, 20692800, 20735880, 20779200, 20822400, 20865840, 20909160, 20952721, 20996161, 21039842, 21083403, 21127205, 21170886, 21214809, 21258611, 21302655, 21346578, 21390743, 21434787, 21479074, 21523239, 21567647, 21611934, 21656464, 21700872, 21745524, 21790054, 21834828, 21879480, 21924376, 21969150, 22014169, 22059065, 22104206, 22149225, 22194489, 22239630, 22285017, 22330281, 22375791, 22421178, 22466811, 22512321, 22558078, 22603711, 22649591, 22695348, 22741352, 22787232, 22833360, 22879364, 22925616, 22971744, 23018120, 23064372, 23110873, 23157249, 23203874, 23250375, 23297125, 23343750, 23390625, 23437375, 23484375, 
23531250, 23578375, 23625375, 23672626, 23719751, 23767127, 23814378, 23861880, 23909256, 23956884, 24004386, 24052140, 24099768, 24147648, 24195402, 24243409, 24291289, 24339422, 24387429, 24435689, 24483822, 24532209, 24580469, 24628983, 24677370, 24726011, 24774525, 24823294, 24871935, 24920831, 24969600, 25018624, 25067520, 25116672, 25165696, 25214976, 25264128, 25313536, 25362816, 25412353, 25461761, 25511426, 25560963, 25610757, 25660422, 25710345, 25760139, 25810191, 25860114, 25910295, 25960347, 26010658, 26060839, 26111279, 26161590, 26212160, 26262600, 26313300, 26363870, 26414700, 26465400, 26516360, 26567190, 26618281, 26669241, 26720462, 26771553, 26822905, 26874126, 26925609, 26976961, 27028575, 27080058, 27131803, 27183417, 27235294, 27287039, 27339047, 27390924, 27443064, 27495072, 27547344, 27599484, 27651888, 27704160, 27756696, 27809100, 27861769, 27914305, 27967106, 28019775, 28072709, 28125510, 28178577, 28231511, 28284711, 28337778, 28391111, 28444311, 28497778, 
28551111, 28604711, 28658178, 28711912, 28765512, 28819380, 28873114, 28927116, 28980984, 29035120, 29089122, 29143393, 29197529, 29251934, 29306205, 29360745, 29415150, 29469825, 29524365, 29579175, 29633850, 29688795, 29743605, 29798686, 29853631, 29908847, 29963928, 30019280, 30074496, 30129984, 30185336, 30240960, 30296448, 30352208, 30407832, 30463729, 30519489, 30575522, 30631419, 30687589, 30743622, 30799929, 30856099, 30912543, 30968850, 31025431, 31081875, 31138594, 31195175, 31252031, 31308750, 31365744, 31422600, 31479732, 31536726, 31593996, 31651128, 31708536, 31765806, 31823353, 31880761, 31938446, 31995993, 32053817, 32111502, 32169465, 32227289, 32285391, 32343354, 32401595, 32459697, 32518078, 32576319, 32634839, 32693220, 32751880, 32810400, 32869200, 32927860, 32986800, 33045600, 33104680, 33163620, 33222841, 33281921, 33341282, 33400503, 33460005, 33519366, 33579009, 33638511, 33698295, 33757938, 33817863, 33877647, 33937714, 33997639, 34057847, 34117914, 34178264, 
34238472, 34298964, 34359314, 34419948, 34480440, 34541216, 34601850, 34662769, 34723545, 34784606, 34845525, 34906729, 34967790, 35029137, 35090341, 35151831, 35213178, 35274811, 35336301, 35398078, 35459711, 35521631, 35583408, 35645472, 35707392, 35769600, 35831664, 35894016, 35956224, 36018720, 36081072, 36143713, 36206209, 36268994, 36331635, 36394565, 36457350, 36520425, 36583355, 36646575, 36709650, 36773015, 36836235, 36899746, 36963111, 37026767, 37090278, 37154080, 37217736, 37281684, 37345486, 37409580, 37473528, 37537768, 37601862, 37666249, 37730489, 37795022, 37859409, 37924089, 37988622, 38053449, 38118129, 38183103, 38247930, 38313051, 38378025, 38443294, 38508415, 38573831, 38639100, 38704664, 38770080, 38835792, 38901356, 38967216, 39032928, 39098936, 39164796, 39230953, 39296961, 39363266, 39429423, 39495877, 39562182, 39628785, 39695239, 39761991, 39828594, 39895495, 39962247, 40029298, 40096199, 40163399, 40230450, 40297800, 40365000, 40432500, 40499850, 40567500, 
40635000, 40702800, 40770450, 40838401, 40906201, 40974302, 41042253, 41110505, 41178606, 41247009, 41315261, 41383815, 41452218, 41520923, 41589477, 41658334, 41727039, 41796047, 41864904, 41934064, 42003072, 42072384, 42141544, 42211008, 42280320, 42349936, 42419400, 42489169, 42558785, 42628706, 42698475, 42768549, 42838470, 42908697, 42978771, 43049151, 43119378, 43189911, 43260291, 43330978, 43401511, 43472351, 43543038, 43614032, 43684872, 43756020, 43827014, 43898316, 43969464, 44040920, 44112222, 44183833, 44255289, 44327054, 44398665, 44470585, 44542350, 44614425, 44686345, 44758575, 44830650, 44903035, 44975265, 45047806, 45120191, 45192887, 45265428, 45338280, 45410976, 45483984, 45556836, 45630000, 45703008, 45776328, 45849492, 45922969, 45996289, 46069922, 46143399, 46217189, 46290822, 46364769, 46438559, 46512663, 46586610, 46660871, 46734975, 46809394, 46883655, 46958231, 47032650, 47107384, 47181960, 47256852, 47331586, 47406636, 47481528, 47556736, 47631786, 47707153, 
47782361, 47857886, 47933253, 48008937, 48084462, 48160305, 48235989, 48311991, 48387834, 48463995, 48539997, 48616318, 48692479, 48768959, 48845280, 48921920, 48998400, 49075200, 49151840, 49228800, 49305600, 49382720, 49459680, 49536961, 49614081, 49691522, 49768803, 49846405, 49923846, 50001609, 50079211, 50157135, 50234898, 50312983, 50390907, 50469154, 50547239, 50625647, 50703894, 50782464, 50860872, 50939604, 51018174, 51097068, 51175800, 51254856, 51333750, 51412969, 51492025, 51571406, 51650625, 51730169, 51809550, 51889257, 51968801, 52048671, 52128378, 52208411, 52288281, 52368478, 52448511, 52528871, 52609068, 52689592, 52769952, 52850640, 52931164, 53012016, 53092704, 53173720, 53254572, 53335753, 53416769, 53498114, 53579295, 53660805, 53742150, 53823825, 53905335, 53987175, 54068850, 54150855, 54232695, 54314866, 54396871, 54479207, 54561378, 54643880, 54726216, 54808884, 54891386, 54974220, 55056888, 55139888, 55222722, 55305889, 55388889, 55472222, 55555389, 55638889, 
55722222, 55805889, 55889389, 55973223, 56056890, 56140891, 56224725, 56308894, 56392895, 56477231, 56561400, 56645904, 56730240, 56814912, 56899416, 56984256, 57068928, 57153936, 57238776, 57323953, 57408961, 57494306, 57579483, 57664997, 57750342, 57836025, 57921539, 58007391, 58093074, 58179095, 58264947, 58351138, 58437159, 58523519, 58609710, 58696240, 58782600, 58869300, 58955830, 59042700, 59129400, 59216440, 59303310, 59390521, 59477561, 59564942, 59652153, 59739705, 59827086, 59914809, 60002361, 60090255, 60177978, 60266043, 60353937, 60442174, 60530239, 60618647, 60706884, 60795464, 60883872, 60972624, 61061204, 61150128, 61238880, 61327976, 61416900, 61506169, 61595265, 61684706, 61773975, 61863589, 61953030, 62042817, 62132431, 62222391, 62312178, 62402311, 62492271, 62582578, 62672711, 62763191, 62853498, 62944152, 63034632, 63125460, 63216114, 63307116, 63397944, 63489120, 63580122, 63671473, 63762649, 63854174, 63945525, 64037225, 64128750, 64220625, 64312325, 64404375, 
64496250, 64588475, 64680525, 64772926, 64865151, 64957727, 65050128, 65142880, 65235456, 65328384, 65421136, 65514240, 65607168, 65700448, 65793552, 65887009, 65980289, 66073922, 66167379, 66261189, 66354822, 66448809, 66542619, 66636783, 66730770, 66825111, 66919275, 67013794, 67108135, 67202831, 67297350, 67392224, 67486920, 67581972, 67676846, 67772076, 67867128, 67962536, 68057766, 68153353, 68248761, 68344526, 68440113, 68536057, 68631822, 68727945, 68823889, 68920191, 69016314, 69112795, 69209097, 69305758, 69402239, 69499079, 69595740, 69692760, 69789600, 69886800, 69983820, 70081200, 70178400, 70275960, 70373340, 70471081, 70568641, 70666562, 70764303, 70862405, 70960326, 71058609, 71156711, 71255175, 71353458, 71452103, 71550567, 71649394, 71748039, 71847047, 71945874, 72045064, 72144072, 72243444, 72342634, 72442188, 72541560, 72641296, 72740850, 72840769, 72940505, 73040606, 73140525, 73240809, 73340910, 73441377, 73541661, 73642311, 73742778, 73843611, 73944261, 74045278, 
74146111, 74247311, 74348328, 74449712, 74550912, 74652480, 74753864, 74855616, 74957184, 75059120, 75160872, 75262993, 75364929, 75467234, 75569355, 75671845, 75774150, 75876825, 75979315, 76082175, 76184850, 76287895, 76390755, 76493986, 76597031, 76700447, 76803678, 76907280, 77010696, 77114484, 77218086, 77322060, 77425848, 77530008, 77633982, 77738329, 77842489, 77947022, 78051369, 78156089, 78260622, 78365529, 78470249, 78575343, 78680250, 78785531, 78890625, 78996094, 79101375, 79207031, 79312500, 79418344, 79524000, 79630032, 79735876, 79842096, 79948128, 80054536, 80160756, 80267353, 80373761, 80480546, 80587143, 80694117, 80800902, 80908065, 81015039, 81122391, 81229554, 81337095, 81444447, 81552178, 81659719, 81767639, 81875370, 81983480, 82091400, 82199700, 82307810, 82416300, 82524600, 82633280, 82741770, 82850641, 82959321, 83068382, 83177253, 83286505, 83395566, 83505009, 83614261, 83723895, 83833338, 83943163, 84052797, 84162814, 84272639, 84382847, 84492864, 84603264, 
84713472, 84824064, 84934464, 85045248, 85155840, 85266816, 85377600, 85488769, 85599745, 85711106, 85822275, 85933829, 86045190, 86156937, 86268491, 86380431, 86492178, 86604311, 86716251, 86828578, 86940711, 87053231, 87165558, 87278272, 87390792, 87503700, 87616414, 87729516, 87842424, 87955720, 88068822, 88182313, 88295609, 88409294, 88522785, 88636665, 88750350, 88864425, 88978305, 89092575, 89206650, 89321115, 89435385, 89550046, 89664511, 89779367, 89894028, 90009080, 90123936, 90239184, 90354236, 90469680, 90584928, 90700568, 90816012, 90931849, 91047489, 91163522, 91279359, 91395589, 91511622, 91628049, 91744279, 91860903, 91977330, 92094151, 92210775, 92327794, 92444615, 92561831, 92678850, 92796264, 92913480, 93031092, 93148506, 93266316, 93383928, 93501936, 93619746, 93737953, 93855961, 93974366, 94092573, 94211177, 94329582, 94448385, 94566989, 94685991, 94804794, 94923995, 95042997, 95162398, 95281599, 95401199, 95520600, 95640400, 95760000, 95880000, 95999800, 96120000, 
96240000, 96360400, 96480600, 96601201, 96721601, 96842402, 96963003, 97084005, 97204806, 97326009, 97447011, 97568415, 97689618, 97811223, 97932627, 98054434, 98176039, 98298047, 98419854, 98542064, 98664072, 98786484, 98908694, 99031308, 99153720, 99276536, 99399150, 99522169, 99644985, 99768206, 99891225, 100014649, 100137870, 100261497, 100384921, 100508751, 100632378, 100756411, 100880241, 101004478, 101128511, 101252951, 101377188, 101501832, 101626272, 101751120, 101875764, 102000816, 102125664, 102250920, 102375972, 102501433, 102626689, 102752354, 102877815, 103003685, 103129350, 103255425, 103381295, 103507575, 103633650, 103760135, 103886415, 104013106, 104139591, 104266487, 104393178, 104520280, 104647176, 104774484, 104901586, 105029100, 105156408, 105284128, 105411642, 105539569, 105667289, 105795422, 105923349, 106051689, 106179822, 106308369, 106436709, 106565463, 106694010, 106822971, 106951725, 107080894, 107209855, 107339231, 107468400, 107597984, 107727360, 107857152, 107986736, 108116736, 108246528, 108376736, 108506736, 108637153, 
108767361, 108897986, 109028403, 109159237, 109289862, 109420905, 109551739, 109682991, 109814034, 109945495, 110076747, 110208418, 110339879, 110471759, 110603430, 110735520, 110867400, 110999700, 111131790, 111264300, 111396600, 111529320, 111661830, 111794761, 111927481, 112060622, 112193553, 112326905, 112460046, 112593609, 112726961, 112860735, 112994298, 113128283, 113262057, 113396254, 113530239, 113664647, 113798844, 113933464, 114067872, 114202704, 114337324, 114472368, 114607200, 114742456, 114877500, 115012969, 115148225, 115283906, 115419375, 115555269, 115690950, 115827057, 115962951, 116099271, 116235378, 116371911, 116508231, 116644978, 116781511, 116918471, 117055218, 117192392, 117329352, 117466740, 117603914, 117741516, 117878904, 118016720, 118154322, 118292353, 118430169, 118568414, 118706445, 118844905, 118983150, 119121825, 119260285, 119399175, 119537850, 119676955, 119815845, 119955166, 120094271, 120233807, 120373128, 120512880, 120652416, 120792384, 120932136, 121072320, 121212288, 121352688, 121492872, 121633489, 121773889, 121914722, 122055339, 122196389, 
122337222, 122478489, 122619539, 122761023, 122902290, 123043991, 123185475, 123327394, 123469095, 123611231, 123753150, 123895504, 124037640, 124180212, 124322566, 124465356, 124607928, 124750936, 124893726, 125036953, 125179961, 125323406, 125466633, 125610297, 125753742, 125897625, 126041289, 126185391, 126329274, 126473595, 126617697, 126762238, 126906559, 127051319, 127195860, 127340840, 127485600, 127630800, 127775780, 127921200, 128066400, 128212040, 128357460, 128503321, 128648961, 128795042, 128940903, 129087205, 129233286, 129379809, 129526111, 129672855, 129819378, 129966343, 130113087, 130260274, 130407239, 130554647, 130701834, 130849464, 130996872, 131144724, 131292354, 131440428, 131588280, 131736576, 131884650, 132033169, 132181465, 132330206, 132478725, 132627689, 132776430, 132925617, 133074581, 133223991, 133373178, 133522811, 133672221, 133822078, 133971711, 134121791, 134271648, 134421952, 134572032, 134722560, 134872864, 135023616, 135174144, 135325120, 135475872, 135627073, 135778049, 135929474, 136080675, 136232325, 136383750, 136535625, 136687275, 136839375, 
136991250, 137143575, 137295675, 137448226, 137600551, 137753327, 137905878, 138058880, 138211656, 138364884, 138517886, 138671340, 138824568, 138978248, 139131702, 139285609, 139439289, 139593422, 139747329, 139901689, 140055822, 140210409, 140364769, 140519583, 140674170, 140829211, 140984025, 141139294, 141294335, 141449831, 141605100, 141760824, 141916320, 142072272, 142227996, 142384176, 142540128, 142696536, 142852716, 143009353, 143165761, 143322626, 143479263, 143636357, 143793222, 143950545, 144107639, 144265191, 144422514, 144580295, 144737847, 144895858, 145053639, 145211879, 145369890, 145528360, 145686600, 145845300, 146003770, 146162700, 146321400, 146480560, 146639490, 146798881, 146958041, 147117662, 147277053, 147436905, 147596526, 147756609, 147916461, 148076775, 148236858, 148397403, 148557717, 148718494, 148879039, 149040047, 149200824, 149362064, 149523072, 149684544, 149845784, 150007488, 150168960, 150330896, 150492600, 150654769, 150816705, 150979106, 151141275, 151303909, 151466310, 151629177, 151791811, 151954911, 152117778, 152281111, 152444211, 152607778, 
